input data:
0.6197183,0.40845066,0.18309857,0.0
0.6760563,0.45070422,0.18309857,0.0
0.64788735,0.45070422,0.19718309,0.0
0.77464783,0.5915493,0.18309857,0.028169014
0.69014084,0.5070422,0.18309857,0.014084508
0.69014084,0.43661967,0.21126759,0.04225352
0.7042253,0.4647887,0.18309857,0.0
0.73239434,0.45070422,0.18309857,0.028169014
0.6760563,0.42253518,0.14084506,0.0
0.69014084,0.45070422,0.18309857,0.0
0.6760563,0.4647887,0.19718309,0.05633803
0.6197183,0.42253518,0.16901407,0.0
0.87323946,0.42253518,0.6056338,0.18309857
0.77464783,0.36619714,0.6056338,0.15492955
0.7042253,0.35211265,0.52112675,0.16901407
0.8309859,0.3802817,0.6338028,0.16901407
0.7887324,0.35211265,0.5492957,0.112676054
0.8309859,0.36619714,0.5352112,0.15492955
0.90140843,0.39436617,0.5915493,0.16901407
0.77464783,0.33802813,0.4647887,0.112676054
0.8169014,0.35211265,0.69014084,0.19718309
0.85915494,0.2957746,0.5915493,0.15492955
0.8309859,0.39436617,0.6197183,0.16901407
0.77464783,0.39436617,0.56338024,0.14084506
0.77464783,0.36619714,0.5492957,0.15492955
0.85915494,0.3802817,0.7605634,0.2253521
1.0,0.3802817,0.85915494,0.2253521
0.87323946,0.35211265,0.7183099,0.2394366
0.87323946,0.42253518,0.7183099,0.2957746
0.8169014,0.28169012,0.6760563,0.18309857
0.9154929,0.43661967,0.77464783,0.2676056
0.87323946,0.36619714,0.7605634,0.2676056
0.87323946,0.36619714,0.7605634,0.28169012
0.85915494,0.45070422,0.7605634,0.30985916
0.9154929,0.40845066,0.7605634,0.30985916
0.9154929,0.43661967,0.77464783,0.32394364
0.84507036,0.45070422,0.73239434,0.2957746
mean error:
5.117839119484947
expected results:
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
errors for every neuron:
0.0003983681275834853,0.0003657616652395006,0.0003756815300328905,0.00029464995413511084,0.0003464579690634974,0.0003782451149934955,0.0003516323256460337,0.00035195395953931975,0.00037620820967212943,0.0003608402399133593,0.00037661919128185165,0.00039374243837385586,0.03679189547561597,0.04838329711706613,0.01410696220592281,0.07234025199203466,0.007115826871909322,0.008200473571499056,0.02259585079149908,0.0018341877279500064,0.1468940693855108,0.037939017443093886,0.05364695841492065,0.012876434446682645,0.014168689351044358,-0.004590604353846812,-0.0012655736125149885,-0.007668826196625666,-0.004629195280144344,-0.0307699979957336,-0.002689479373464329,-0.00301645769861456,-0.002686914485375291,-0.0023356898155604652,-0.0022121844647047385,-0.0017404396091733802,-0.003874994209928911
-8.623513015287328e-05,-7.72232849954036e-05,-9.120276085095723e-05,-6.847400971883738e-05,-7.691240961450067e-05,-0.0001425325237958565,-7.380108042849628e-05,-9.038156756044355e-05,-5.260084397079027e-05,-7.638507185513787e-05,-0.00013137334833577326,-7.291031167196531e-05,-0.6916583980408566,-0.7374206323311414,-0.1526677147490471,-1.2611040465946526,-0.08353189406970979,-0.10510596662223474,-0.41036558062748496,-0.012336242659902744,-2.1193130342080617,-0.5874384369153952,-0.93873293327802,-0.17376793889060005,-0.18243012760480992,0.05258509126612726,0.011657678472315866,0.09666415507994341,0.053843688965095775,0.41611522284079755,0.03076551848106585,0.027815031900761206,0.022972145951150706,0.020875006457088424,0.020250961236682605,0.014621090217854434,0.04218164373396173
-0.1395133015576011,-0.14946053115476643,-0.14896507268352754,-0.1708269706415636,-0.15601589998564758,-0.15853458062274517,-0.15363444640484436,-0.1568907532257131,-0.14004965313680995,-0.15100455678699398,-0.156888582286705,-0.13811814506975506,0.021503689521108406,0.020579739754153867,0.099995901921203,0.00941166267851204,0.15295082352148187,0.12798982813596735,0.037925820635779546,0.44595148867394796,0.0011623546581561108,0.02670642433576175,0.014756295349308418,0.0861434965839666,0.08353338799321967,0.0002610366931428742,9.959926326490467e-05,0.000411174364483852,0.0002650291737763097,0.0014847677828860263,0.00017814775740119358,0.00017181301348544902,0.0001530175963479549,0.00014268503945146454,0.00013939978762733042,0.00011521738584111006,0.00022396776183805298
0.3511715768512669,0.351520930448379,0.3514114693413996,0.35213668063343867,0.3517019034526249,0.35134378285508683,0.35165870499823704,0.35163601613961537,0.3514291163134957,0.35156938677671296,0.35136888987205717,0.3512256258909941,-0.6720552073082375,-0.6728174464686523,-0.6658068735805625,-0.6761248228882437,-0.66294166147928,-0.6637472758812447,-0.6693523478399506,-0.6563541166174542,-0.6857117682564291,-0.6715087618550992,-0.6740226125704314,-0.6658652795886411,-0.6661884011596755,0.30794356025409847,0.3042031437577444,0.309845064313794,0.3080272044882827,0.31514190584529905,0.306534254600958,0.3060617282586177,0.30553846413957464,0.30537502975774855,0.3053328202440244,0.30456880178740703,0.30729008062730284
0.00106224321944674,0.0011059035366562644,0.0011097614124114465,0.0012027960372513026,0.0011368948615770168,0.0011778487045337796,0.0011242218063947805,0.0011470312792141342,0.0010498203054231509,0.001112880830924151,0.001165156823306795,0.0010495807173198772,0.23239883668911157,0.24703238000177202,0.05740820759669233,0.4225308787299604,0.034292963127116556,0.04177138904080659,0.14176239169597082,0.007679840311049905,0.8661071161115799,0.19846466439867308,0.3132374651522744,0.06472946884603069,0.06750115332667374,-0.032487035201991366,-0.012633685613691603,-0.05065208376241426,-0.03301740169083156,-0.1640301799731908,-0.02249724942822129,-0.021273232843191603,-0.018900861376518585,-0.017763823973893866,-0.0174133380522139,-0.014409367797953543,-0.027899222633310905
outputs on every neuron:
